VehicleID,Time,Step,VehicleId,X,Y,Z,Angle,Speed
2,42,420,2,57.8271,31.9298,0,89.9797,6.72567
2,42.1,421,2,58.4473,31.93,0,89.9797,6.20237
2,42.2,422,2,59.0021,32.0089,0,89.0773,5.60237
2,42.3,423,2,59.5539,32.0877,0,88.1737,5.57346
2,42.4,424,2,60.1177,32.1682,0,87.2495,5.69412
2,42.5,425,2,60.6631,32.2979,0,85.7472,5.68566
2,42.6,426,2,61.1437,32.5862,0,82.3328,5.60393
2,42.7,427,2,61.6212,32.8727,0,78.8843,5.56762
2,42.8,428,2,62.0789,33.1782,0,75.1316,5.56087
2,42.9,429,2,62.3661,33.6569,0,68.7088,5.58232
2,43,430,2,62.6543,34.1371,0,62.121,5.59945
2,43.1,431,2,62.9405,34.6142,0,56.2892,5.563
2,43.2,432,2,63.0281,35.1764,0,47.9773,5.70218
2,43.3,433,2,63.1074,35.732,0,39.5987,5.61221
2,43.4,434,2,63.1863,36.284,0,32.132,5.57466
2,43.5,435,2,63.25,36.8378,0,26.1282,5.5824
2,43.6,436,2,63.25,37.4113,0,19.3529,5.73526
2,43.7,437,2,63.25,38.0066,0,13.3172,5.9531
2,43.8,438,2,63.25,38.6263,0,9.45294,6.19657
2,43.9,439,2,63.25,39.2623,0,5.54318,6.3602
2,44,440,2,63.25,39.9278,0,2.92889,6.65557
2,44.1,441,2,63.25,40.613,0,1.81391,6.85134
2,44.2,442,2,63.25,41.325,0,0.656861,7.12074
2,44.3,443,2,63.25,42.0524,0,0,7.27346
2,44.4,444,2,63.25,42.8074,0,0,7.55001
2,44.5,445,2,63.25,43.58,0,0,7.72597
2,44.6,446,2,63.25,44.3726,0,0,7.92631
2,44.7,447,2,63.25,45.1821,0,0,8.09459
2,44.8,448,2,63.25,46.0191,0,0,8.37066
2,44.9,449,2,63.25,46.8785,0,0,8.59406
2,45,450,2,63.25,47.762,0,0,8.83434
2,45.1,451,2,63.25,48.6657,0,0,9.03698
2,45.2,452,2,63.25,49.586,0,0,9.20311
2,45.3,453,2,63.25,50.5358,0,0,9.49824
2,45.4,454,2,63.25,51.5153,0,0,9.79474
2,45.5,455,2,63.25,52.5228,0,0,10.0752
2,45.6,456,2,63.25,53.5583,0,0,10.3553
2,45.7,457,2,63.25,54.6131,0,0,10.5479
2,45.8,458,2,63.25,55.6866,0,0,10.7346
2,45.9,459,2,63.25,56.7752,0,0,10.8858
2,46,460,2,63.25,57.8826,0,0,11.0738
2,46.1,461,2,63.25,59.0129,0,0,11.3031
2,46.2,462,2,63.25,60.164,0,0,11.5108
2,46.3,463,2,63.25,61.3434,0,0,11.7945
2,46.4,464,2,63.25,62.5473,0,0,12.0386
2,46.5,465,2,63.25,63.7705,0,0,12.2321
2,46.6,466,2,63.25,65.0201,0,0,12.4964
2,46.7,467,2,63.25,66.2976,0,0,12.7752
2,46.8,468,2,63.25,67.5923,0,0,12.9462
2,46.9,469,2,63.25,68.8954,0,0,13.0312
2,47,470,2,63.25,70.1881,0,0,12.9275
2,47.1,471,2,63.25,71.4847,0,0,12.9655
2,47.2,472,2,63.25,72.7765,0,0,12.9179
2,47.3,473,2,63.25,74.0737,0,0,12.9726
